,category,content,title
50,technology,"Xiaomi's Global Vice President and India VP Manu Kumar Jain on Wednesday took to Twitter to congratulate Sundar Pichai on being appointed as Alphabet's CEO. ""From learning alphabets in Jawahar Vidyalaya to leading ""Alphabet""...You are an inspiration to all,"" tweeted Jain. Notably, Sundar Pichai studied at CBSE-affiliated Jawahar Vidyalaya in Chennai till Class 10.",From learning alphabets in Jawahar to Alphabet CEO: Xiaomi India VP to Pichai
51,technology,"American singer Jason Derulo has revealed that Instagram removed a picture he posted as it went ""against its Community Guidelines on nudity or sexual activity"". ""[F**k you] mean? I've underwear on...I can't help my size,"" he wrote while sharing a screenshot of the Instagram notification which said his post has been removed. The singer also posted the photo once again. ",I've underwear on: Jason Derulo after Instagram removes his pic over 'nudity'
52,technology,"The Netherlands' University of Twente researchers used a chip-based sensor with an integrated laser to detect very low levels of a cancer protein biomarker in a urine sample. ""Current methods to measure biomarker levels are expensive and sophisticated,"" the research team leader said. The device can also potentially be used to detect different types of gases or liquid mixtures.",Chip-based optical sensor detects cancer biomarker in urine
53,technology,"Nine years after launch, Instagram announced the addition of a feature to know the birth date and subsequently the age of the users who will sign up on its platform. ""In the coming weeks, we'll give you more control over who can message you,"" the Facebook-owned platform said. ""This will help us keep young people safer,"" it added.",Instagram to ask new users their age to keep young people 'safer'
54,technology,"MIT researchers developed a new AI model ADEPT, which they claim is able to understand some laws of physics 'intuitively'. The model registers ""surprise"" when objects in simulations move in unexpected ways, like rolling behind a wall and not reappearing on the other side, MIT said. The model could potentially help scientists explore how infants understand the world, it added.","New AI understands laws of physics 'intuitively', says MIT"
55,technology,"Madurai-born Alphabet CEO Sundar Pichai, an alumnus of Wharton, Stanford University and IIT Kharagpur, worked at McKinsey & Co before joining Google in 2004. Credited for making the Google Chrome browser, Pichai took over Android business from its founder Andy Rubin. He was named head of Google's products before being promoted as Google CEO when Alphabet was created in 2015.","What is the life journey of Sundar Pichai, CEO of Alphabet and Google?"
56,technology,"Google Co-founders Sergey Brin and Larry Page added a combined $2.3 billion to their net worths after Google-parent Alphabet's stock rose about 2%, Bloomberg revealed. This came after Google's 47-year-old India-born CEO Sundar Pichai on Wednesday was also named Alphabet CEO. The two co-founders each own about 6% of the internet giant and still control Alphabet through special voting shares.",Google Co-founders gain $2.3B after Sundar Pichai made Alphabet CEO
57,technology,"A resident of Bengaluru's Koramangala lost ₹95,000 in online scam after ordering a pizza through an app. The man looked for the app's customer care number after not receiving the pizza for an hour. A fraudster posing as a customer care executive sent him a message for refund. The fraudsters accessed his bank account details and deducted ₹95,000.","Bengaluru man orders pizza through app, ends up losing ₹95,000 in online scam"
58,technology,"American newspaper The Wall Street Journal misspelt the last name of Google's parent company Alphabet's newly-appointed CEO Sundar Pichai as 'Pinchai'. Twitter users reacted to the error with tweets like, ""If only WSJ had Googled his name"" and ""That would pinch the writer hard!"" The newspaper later issued a correction for the mistake on its website.",Sundar Pichai's last name misspelt as 'Pinchai' on WSJ's front page
59,technology,"IT Minister Ravi Shankar Prasad said that personal data of 20 WhatsApp users were accessed by the NSO Group in the Pegasus spyware attack out of the 121 users whose devices were targeted. Meanwhile, the government had announced in November it would conduct an audit of WhatsApp's security systems. The Pegasus spyware attack infected about 1,400 devices across 20 countries.

",Personal data of 20 WhatsApp users accessed via Pegasus spyware: Govt
60,technology,Instagram users will now be able to see 'Like' counts on posts by installing 'The Return of the Likes' Chrome extension after the social media firm started hiding like and comment counts on its platform. The feature is not available through the mobile Instagram app and can be used by copying the profile link and opening it on a computer.,New browser extension makes hidden Instagram likes visible again
61,technology,"Lyrics website Genius sued Google for knowingly using copied song lyrics in search results and has asked for $50 million in damages. Genius accused lyric licensing company LyricFind of pulling lyrics directly from its page which Google subsequently used in its search results. The website hid a unique watermark in its lyrics that spelled out ""red handed"" in Morse Code. ",Genius sues Google for $50 million over 'stolen' song lyrics
62,technology,"Customers will soon be able to withdraw cash through ATMs using UPI, apart from merchant payments and interpersonal transactions. The new feature will be introduced for users of Bank of India in the next three-six months. NPCI has created a committee to review the interoperability guidelines to open the feature for other bank customers as well, as per reports.",Customers will soon be able to withdraw cash using UPI
63,technology,"Google has launched a messaging feature in Google Photos which will allow users to send one-off photos and videos to an ongoing, private conversation in the app for a ""simpler experience"". ""You can like photos or comment in the conversation and you can save these photos or videos to your own gallery,"" said Janvi Shah, Product Manager for Google Photos.",Google launches private chat feature in its Google Photos app
64,technology,"India may soon force platforms like Facebook and TikTok to offer a user verification option, a potential step toward reining the spread of ""fake news"", Reuters reported. With the required mechanism in place, users will have a mark of verification similar to the blue check-mark on Twitter. However, the verification would be optional for users, the report added. ","India may force FB, TikTok to offer user verification: Reports"
65,technology,"Online community platform LocalCircles has urged parliamentary standing committee on information technology to look into issue of child safety on social media. It asked the panel to increase minimum age requirement for opening accounts on Instagram, Facebook and TikTok to 15 years. It also asked for the platforms to be held fully responsible for exposure of children to inappropriate content.",IT panel urged to look out for child safety on social media
66,technology,"Microsoft's computer vision app for the blind and poor-sighted, Seeing AI, has been updated with five more languages - Dutch, French, German, Japanese and Spanish. The app is free but is only available on iOS. Seeing AI uses 'computer vision' to narrate the user's surroundings, explore photos by touch and identify friends' facial cues.",Microsoft app that lets the blind identify photos gets 5 new languages
67,technology,"Discussing India's readiness to launch 5G spectrum, Senior VP of Qualcomm Alex Katouzian said since 5G has a major impact on the economy, India wouldn't want to be left far behind the rest. He also talked about discussions with Indian government regarding impact of 5G on various markets. Katouzian said economic impact will make India accelerate its move to 5G.",Indian govt wouldn't want to be too far behind on 5G: Qualcomm
68,technology,"Ford and McDonald's have partnered for a project in which the carmaker will use coffee bean waste to make auto parts like headlamp housings. Ford will use coffee chaff - bean husk that comes off during roasting - which can be mixed with plastic and formed into shapes. Notably, Ford has been using soy-based foam in its cushions since 2011.",Ford to use McDonald's coffee bean waste to make car parts
69,technology,"Amazon Web Services (AWS) CEO Andy Jassy criticised Pentagon's decision to award the Joint Enterprise Defense Infrastructure (JEDI) contract to Microsoft, saying it was ""unfairly awarded"". ""We are talking about the defence of the US, and we have a government that has unfairly awarded a contract,"" he said. The contract, valued at $10 billion, was awarded to Microsoft in October.",US unfairly awarded $10 bn cloud contract to Microsoft: AWS CEO
70,technology,"After Google fired four employees over violation of data security policies, the employees are planning to file labour charges against the tech giant. The employees argued that they weren't fired for violating the policies but for speaking against the company's practices. Google has been facing protests over issues including its work with the military and handling of sexual abuse complaints.",Fired Google employees to charge firm with unfair labour practices
71,technology,"India has ranked 73rd out of 152 countries listed in a business-to-consumer e-commerce index by the UN, which measures an economy's preparedness to support online shopping. The list, whose top 10 spots were dominated by eight European countries, was topped by Netherlands. India's place on the list was an improvement from its previous rank of 80 in 2018.  ",India ranks 73rd in UN index assessing e-commerce readiness
72,technology,"Language-learning app Duolingo raised $30 million in a Series F funding from Alphabet's CapitalG. Post the investment, Duolingo's valuation stands at $1.5 billion. At present, Duolingo's total funding comes to $138 million with investments from Ashton Kutcher and Tim Ferriss, among others. It is now the first Pittsburgh-based tech startup valued at more than $1 billion.",Duolingo raises $30 million from Alphabet's CapitalG
73,technology,The Parliamentary Standing Committee on Women Empowerment on Thursday sought cooperation from Facebook to strengthen online vigilance in view of rising crimes against women on social media. The social media giant showed a presentation on working of the sites. The Committee was also made aware of the current system via which women can report cyber harassment or cyber bullying.,Parliamentary panel on women meets Facebook to discuss cyber crimes
74,technology,"A study by a British organisation that certifies businesses for good tax conduct stated six of Silicon Valley's top tech giants avoided paying over $100 billion in taxes over the past decade. It analysed global tax payments made by Amazon, Facebook, Google, Apple, Netflix and Microsoft. The research found over a $100-billion difference between their provisions and actual taxes paid. ",6 tech giants contributed to $100 bn 'tax gap' in 10 yrs: Study
75,entertainment,"'La La Land' actress Emma Stone got engaged to filmmaker Dave McCary after reportedly dating for 2 years. Dave announced their engagement on Thursday with an Instagram picture, in which Emma can be seen showing her ring. They met when she hosted Saturday Night Live in 2016 and starred in the sketch 'Wells for Boys', which McCary directed.
",'La La Land' actress Emma Stone gets engaged; fiancé shares 1st pic
76,entertainment,"Singer Justin Timberlake has apologised to his wife, actress Jessica Biel, on Instagram after pictures of him holding his co-star Alisha Wainwright's hand surfaced. He blamed alcohol for his ""lapse in judgement"" while on a night out, but insisted ""nothing happened"" between them. The incident took place last month when Timberlake was spotted holding Alisha's hand on a bar's balcony.",Justin Timberlake apologises to wife over pics of him holding co-star's hand
77,entertainment,"Speaking about their 23-year age gap, Leonardo DiCaprio's girlfriend, actress Camila Morrone said, ""There are...many relationships in Hollywood, and in...the world, where people have large age gaps."" ""I just think anyone should be able to date who they want to date,"" she added. Camila further said she's hopeful that as her career grows, she won't always be mentioned alongside DiCaprio.",People should date who they want to: DiCaprio's girlfriend on 23-yr age gap
78,entertainment,"Speaking about battling mental health issues, actress-producer Pooja Bhatt spoke about contemplating suicide once. ""I was coming back from Goa, from a rave...Everyone was feeling great and I was feeling damn low,"" she said. ""I called my father and said I'm feeling almost suicidal, I just want to walk into that ocean and never come back,"" Pooja added.","Was in Goa, wanted to walk into ocean & never return: Pooja on feeling suicidal"
79,entertainment,"Malayalam adult film actress Shakeela has claimed that two Censor Board members asked her for bribe to pass her upcoming production venture 'Ladies Not Allowed', an adult comedy. ""Our film has been [rejected] by...Censor Board not once but twice so far,"" she said. Shakeela added, ""Before starting the movie, we made it clear that we're making an adult comedy.""",Adult film star claims Censor Board members demanded bribe to pass film
80,entertainment,"Actress Bhumi Pednekar in an interview to Zoom revealed that she stalks Priyanka Chopra on social media. ""I am constantly seeing what she's up to. I think she has a baller life,"" Bhumi added. The actress, who will appear alongside actor Kartik Aaryan in 'Pati Patni Aur Woh', also said that the latter's social media game is brilliant.","I stalk Priyanka Chopra on social media, I think she has a baller life: Bhumi"
81,entertainment,"Speaking about the growing age gap between Bollywood actors and their heroines, Sonakshi Sinha said, ""If I was...50, I'd feel odd romancing a 22-year-old guy."" She added that audience accepts it when an older actor romances a younger actress, but when an older actress does it, it's not accepted. ""That...shows what kind of a country we live in,"" said Sonakshi.","If I was 50, I would feel odd romancing a 22-yr-old guy: Sonakshi"
82,entertainment,"Bigg Boss 13 contestant Arhaan Khan has been accused by his reported ex-girlfriend, actress Amrita Dhanoa, of cheating her of ₹5 lakh. Amrita claimed she has filed a complaint at Oshiwara police station, saying he cheated her financially and emotionally. She also claimed that they had a live-in relationship for over five years. ",Bigg Boss 13's Arhaan Khan accused of cheating ex-girlfriend of ₹5 lakh
83,entertainment,"Singer Neha Kakkar took to Instagram Story to criticise a comedy act featuring a character named 'Neha Shakkar', who's also a singer, said to be based on her. The act mocked the character's height and singing. Neha wrote, ""Shame on these people to create such NEGATIVE and insulting content!"", while her brother Tony also criticised the act for body-shaming her.",Neha Kakkar criticises comedy act for mocking her height and singing
84,entertainment,"The Churchgate Government Railway Police has arrested a 29-year-old man for allegedly stalking and assaulting actress and Splitsvilla 8 contestant Harshita Kashyap as well as her NRI friend at Charni Road railway station. Harshita alleged the man constantly kept stalking them and slapped her friend when confronted. ""I...started hitting him. He retaliated and he even started hitting me,"" she added.","Man stalks, assaults TV actress and ex-Splitsvilla contestant Harshita; held"
85,entertainment,"Hrithik Roshan has been voted the sexiest Asian male of 2019 as well as the last decade in an online poll released by British weekly newspaper Eastern Eye. Hrithik thanked his voters and added that he doesn't view it as an ""achievement"". ""I don't judge people by [looks]...What is attractive in a person is his or her journey,"" he stated.",Hrithik Roshan voted sexiest Asian male of the decade by British newspaper
86,entertainment,"American singer Jason Derulo has revealed that Instagram removed a picture he posted as it went ""against its Community Guidelines on nudity or sexual activity"". ""[F**k you] mean? I've underwear on...I can't help my size,"" he wrote while sharing a screenshot of the Instagram notification which said his post has been removed. The singer also posted the photo once again. ",I've underwear on: Jason Derulo after Instagram removes his pic over 'nudity'
87,entertainment,"Actor Hrithik Roshan has shared a report on Twitter about Akshay Kumar beating him at the box-office in 2019. ""How good would I be if I didn't have friends who were better than me,"" he wrote while adding a clapping emoji. The report stated that Akshay's 'Housefull 4' beat Hrithik's 'War' in terms of earnings in Mumbai.",I've friends who're better than me: Hrithik on Akshay beating him at box-office
88,entertainment,"Daniel Shravan, a filmmaker, has been criticised for writing on Facebook that instead of calling police, women should carry condoms and cooperate with rapists to save themselves from murder. He later deleted his posts, saying he wrote those as dialogues of a villain in a movie he'll direct. ""Whoever this Daniel Shravan is, needs medical help,"" actress Kubbra Sait tweeted. ","Filmmaker says 'women should carry condoms, cooperate with rapists'; criticised"
89,entertainment,"When asked about 53-year-old Salman Khan romancing a 21-year-old actress, Sonakshi Sinha said, ""You should ask him only."" ""[Ask him] what he's...doing to keep looking so young and keep romancing the younger girls,"" she added. On being pointed out that we never see ""a Madhuri Dixit romancing Ishaan Khatter"", Sonakshi said, ""But would you want to see [that]?...That [would be]...odd."" ",Ask him only: Sonakshi when asked about Salman romancing 21-yr-old actress
90,entertainment,"Actor Randeep Hooda dislocated his patella while shooting a stunt sequence for 'Radhe: Your Most Wanted Bhai'. ""A co-actor jumped on my back with all his might...bringing all the weight down on one knee,"" he said. ""I tried to do more takes but that caused more damage...I had to be carried off the set on people's shoulders,"" Randeep added.","Randeep Hooda dislocates knee during stunt, carried off set on shoulders"
91,entertainment,"Director Shoojit Sircar on Wednesday took to Twitter and asked the Bollywood fraternity to check their ""filmy ethics"" before lecturing. ""Bollywood, let's first better ourselves and then preach,"" he wrote. ""We'll protest on naitikta (morality) but first let's check our filmy ethics and get rid of our duality,"" he added. It was, however, unclear as to whom Sircar was targeting.",Check your filmy ethics before lecturing: Shoojit Sircar to Bollywood
92,entertainment,"Singer and actress Shibani Dandekar recalled an incident when once she couldn't find her car and had to walk down a street. ""Suddenly, I felt... scared. It wasn't even late at night,"" she said. ""I can't imagine having this feeling all the time...which many women probably have...I can't imagine living my life with no fear for my safety,"" Shibani added.",I can't imagine living my life with no fear for my safety: Shibani
93,entertainment,"Rishi Kapoor got criticised on Twitter for calling Martin Scorsese's 'The Irishman', ""painfully slow and boring"". He responded to the same by writing, ""Unfair...I hated 'Once upon a time in Hollywood' too. Have seen better works of...actors/directors involved!"" Earlier, a user had commented on Rishi's tweet, ""I HEARD YOU PAINT HOUSES,"" and another had replied, ""And do the carpentry too.""","Rishi gets criticised for calling The Irishman 'boring', actor responds"
94,entertainment,"Deepika Padukone, in an interview with The New York Times, opened up about her battle with depression. ""Waking up every day felt like a huge endeavour. All I wanted to do was sleep. When I was asleep, I didn't have to deal with reality,"" she said. ""For months I suffered silently, not knowing what was happening to me,"" Deepika added.",All I wanted to do was sleep: Deepika on fighting depression
95,entertainment,"American media personality Kim Kardashian revealed that she has ""gotten rid of all the plastic water bottles in her house"". This comes after her elder sister, Kourtney Kardashian got criticised for using a plastic bottle during an episode of 'Keeping Up with the Kardashians'. ""I could've brought a reusable bottle for the day, this is true,"" Kourtney tweeted later.",I've gotten rid of plastic bottles: Kim after Kourtney gets criticised
96,entertainment,"Actress Priyanka Chopra, who is UNICEF's Goodwill Ambassador, was honoured with the Danny Kaye Humanitarian Award at the organisation's Snowflake Ball in New York on Tuesday. ""Giving back is no longer a choice...it has to be a way of life,"" she said in her speech. ""Thank you...to serve as your Goodwill Ambassador is the privilege of my life,"" Priyanka tweeted.",Priyanka Chopra receives UNICEF's Danny Kaye Humanitarian Award
97,entertainment,"Deepika Padukone has said that she continues to choose scripts, the same way she did 10 years ago. ""When the narration finishes, I've to feel butterflies in my stomach, otherwise I don't take up the film. The film has to unsettle me,"" she said. ""I've to feel challenged. I've always listened to that voice in my head,"" Deepika added.",I've to feel butterflies in my stomach: Deepika on choosing scripts
98,entertainment,"Talking about working with 'Love Aaj Kal 2' director Imtiaz Ali, Kartik Aaryan said that both his ""acting process and personal mindset"" have changed after working with him. ""I think I'm a changed man now. There has been a huge change in me since I've shot for his film,"" he added. ""I'm in love with Imtiaz sir,"" Kartik further said.","Imtiaz Ali has changed my acting process, personal mindset: Kartik"
99,entertainment,"Actor Asha Parekh revealed in an interview that late director Nasir Hussain, known for making Qayamat Se Qayamat Tak (1988), was the only man ""she has ever loved"". She added that since Nasir was a married man, she chose not to be a homewrecker. ""As much as I loved him...could never consider breaking up his family."" she further said.",I loved a married director but didn't want to be homewrecker: Parekh
